<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="4623" lt="4623" ts="1458112421670" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-1" dt="text" by="600" ng="10" na="10"/>
<httpSample t="37" lt="37" ts="1458112426304" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-1" dt="text" by="599" ng="10" na="10"/>
<httpSample t="4668" lt="4668" ts="1458112421780" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-2" dt="text" by="600" ng="9" na="9"/>
<httpSample t="18" lt="18" ts="1458112426453" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-2" dt="text" by="599" ng="9" na="9"/>
<httpSample t="4658" lt="4658" ts="1458112421883" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-3" dt="text" by="600" ng="8" na="8"/>
<httpSample t="17" lt="17" ts="1458112426545" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-3" dt="text" by="599" ng="8" na="8"/>
<httpSample t="4632" lt="4632" ts="1458112421983" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-4" dt="text" by="600" ng="7" na="7"/>
<httpSample t="19" lt="18" ts="1458112426619" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-4" dt="text" by="599" ng="7" na="7"/>
<httpSample t="4639" lt="4639" ts="1458112422085" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-5" dt="text" by="600" ng="6" na="6"/>
<httpSample t="26" lt="26" ts="1458112426728" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-5" dt="text" by="599" ng="6" na="6"/>
<httpSample t="4621" lt="4621" ts="1458112422189" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-6" dt="text" by="600" ng="5" na="5"/>
<httpSample t="15" lt="15" ts="1458112426813" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-6" dt="text" by="599" ng="5" na="5"/>
<httpSample t="4703" lt="4703" ts="1458112422288" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-7" dt="text" by="600" ng="4" na="4"/>
<httpSample t="16" lt="16" ts="1458112426994" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-7" dt="text" by="599" ng="4" na="4"/>
<httpSample t="4691" lt="4691" ts="1458112422389" s="false" lb="AddDevice_offline" rc="401" rm="Unauthorized" tn="EDP 1-8" dt="text" by="600" ng="3" na="3"/>
